Date,City,Country,Latitude,Longitude,MaxTemp,Humidity,Cloud Cover,Wind Speed
1547355600,Taree,AU,-31.91,152.46,84.2,58,0,17.22
1547358863,Rongcheng,CN,37.16,122.42,47.45,56,0,6.04
1547357400,Salinas,US,36.67,-121.66,51.98,87,1,4.63
1547358863,Tymovskoye,RU,50.85,142.66,4.7,76,0,3.29
1547358863,Nazarovo,RU,56.01,90.42,-6.37,72,0,3.74
1547355600,Ekangala,ZA,-25.66,28.73,75.2,78,75,3.36
1547358864,Novorozhdestvenskaya,RU,45.87,39.95,32.6,98,92,1.5
1547358864,Uruzgan,AF,32.93,66.63,21.53,46,0,1.79
1547358865,Dongsheng,CN,29.72,112.52,49.07,86,48,4.74
1547358865,Ambilobe,MG,-13.19,49.05,80.03,100,44,5.3
1547356800,Sola,NO,58.89,5.65,44.6,100,90,6.93
1547355360,Plaster Rock,CA,46.91,-67.4,-2.03,75,1,7.65
1547358866,Lichinga,MZ,-13.3,35.25,70.4,96,88,6.08
1547358866,Nyurba,RU,63.29,118.35,-11.68,76,44,3.8
1547357700,Owasso,US,36.27,-95.86,35.96,85,90,10.29
1547357400,Kununurra,AU,-15.77,128.74,93.2,52,0,4.7
1547355600,Hamilton,CA,43.26,-79.87,21.2,73,90,12.75
1547355600,Hay River,CA,60.82,-115.79,-5.81,70,75,12.75
1547358868,Yangambi,CD,0.77,24.47,73.37,91,68,3.06
1547355600,Fredonia,CO,5.93,-75.67,57.2,100,75,2.24
1547355180,Price,US,39.6,-110.81,21.02,80,1,4.7
1547358869,Husavik,CA,50.56,-96.99,18.83,92,92,12.68
1547358660,Bloomfield,US,40.81,-74.19,33.08,50,90,5.82
1547358869,Igrim,RU,63.19,64.42,10.91,84,68,7.94
1547358870,Manokwari,ID,-0.87,134.08,80.03,100,44,3.51
1547358870,Akdagmadeni,TR,39.66,35.88,14.6,79,48,2.73
1547358870,Sorland,NO,67.67,12.69,34.22,100,76,19.06
1547357400,Balkhash,KZ,46.84,74.98,14.0,92,90,13.42
1547356800,Whitley Bay,GB,55.04,-1.44,51.8,87,75,24.16
1547355600,Saint-Augustin,FR,44.83,-0.61,50.0,93,75,6.93
1547358871,Killam,CA,52.79,-111.86,4.7,48,0,2.91
1547358670,Morondava,MG,-20.3,44.28,84.89,85,20,5.26
1547355600,Kamaishi,JP,39.28,141.86,39.2,44,40,8.05
1547356800,Forio,IT,40.73,13.86,50.0,100,0,2.24
1547358872,Gayeri,BF,12.65,0.49,59.6,38,0,9.06
1547356800,Naantali,FI,60.45,22.03,24.8,100,56,3.36
1547358421,Henties Bay,NA,-22.12,14.28,61.13,100,68,3.06
1547358873,Vryburg,ZA,-26.96,24.73,72.02,25,0,7.31
1547355600,Bosaso,SO,11.28,49.18,75.2,69,0,6.42
1547355600,Port-Cartier,CA,50.03,-66.88,8.6,65,5,5.82
1547358874,Kishtwar,IN,33.31,75.77,24.32,51,44,2.06
1547358874,Lavrentiya,RU,65.58,-170.99,-10.33,89,0,30.13
1547358479,Baculin,PH,7.45,126.58,79.85,88,80,13.2
1547355600,Vidim,CZ,50.47,14.53,37.4,74,0,14.99
1547358454,Atar,MR,20.52,-13.05,51.5,28,0,8.66
1547358875,Marechal Candido Rondon,BR,-24.56,-54.06,74.54,82,24,2.57
1547358483,Tuatapere,NZ,-46.13,167.69,58.07,87,48,5.3
1547358476,Sao Filipe,CV,14.9,-24.5,70.85,100,8,10.07
1547355600,Salta,AR,-24.79,-65.41,66.2,88,75,4.7
1547358876,Mzimba,MW,-11.9,33.6,69.77,85,80,3.8
1547357760,Las Animas,US,38.07,-103.22,33.98,92,75,6.93
1547355000,Narsaq,GL,60.91,-46.05,32.0,86,88,10.29
1547358877,Baracoa,CU,20.35,-74.5,75.98,100,92,14.09
1547356800,Store Heddinge,DK,55.31,12.39,41.0,93,88,13.87
1547358878,Lokosovo,RU,61.13,74.84,2.9,85,92,13.13
1547358413,Aripuana,BR,-9.17,-60.63,74.63,94,68,2.06
1547358878,Muncar,ID,-8.43,114.34,82.37,98,36,1.72
1547355300,Potenza,IT,40.64,15.8,30.2,63,20,23.04
1547356800,Bastia,IT,44.6,8.98,46.4,75,40,5.82
1547355300,Santa Lucia,IT,39.93,9.66,44.6,42,5,16.11
1547358900,Independence,US,39.09,-94.42,32.0,98,92,9.17
1547355600,Alice Springs,AU,-23.7,133.88,109.4,10,0,10.29
1547357700,Madisonville,US,37.33,-87.5,41.0,100,90,8.05
1547356800,Ankara,TR,39.92,32.85,35.6,100,75,4.7
1547358881,Esterhazy,CA,50.65,-102.08,10.55,76,0,8.32
1547358882,Namatanai,PG,-3.66,152.44,82.55,100,68,16.67
1547357700,Lexington,US,38.05,-84.5,37.04,100,90,6.93
1547358882,Lusambo,CD,-4.97,23.44,68.42,100,92,2.84
1547358454,Mersing,MY,2.43,103.84,84.89,77,64,11.41
1547357400,Vinh Long,VN,10.25,105.97,89.6,52,40,8.05
1547357400,Phonhong,LA,18.5,102.42,84.2,54,0,2.24
1547355360,Morro Bay,US,35.37,-120.85,51.98,89,1,3.36
1547355600,Pederneiras,BR,-22.35,-48.78,71.6,100,75,4.7
1547355600,Sioux Lookout,CA,50.1,-91.92,17.6,85,90,6.93
1547358885,Bima,ID,-8.45,118.73,80.75,100,8,3.58
1547357940,Marquette,US,46.54,-87.4,6.98,82,1,7.09
1547355600,Medina,SA,24.47,39.61,62.6,59,0,3.36
1547358508,Turukhansk,RU,65.8,87.96,-17.35,51,76,21.74
1547356200,Colombo,LK,6.93,79.85,82.4,69,75,10.29
1547358886,Gisborne,NZ,-38.66,178.02,68.87,73,32,13.09
1547358414,Dingle,PH,11.0,122.67,84.17,68,20,14.43
1547358886,Muli,IN,22.62,71.45,74.99,53,0,5.26
1547355600,Mahajanga,MG,-15.72,46.32,80.6,83,20,6.93
1547358653,Richards Bay,ZA,-28.77,32.06,75.8,80,0,4.85
1547358598,Albanel,CA,48.88,-72.44,4.43,70,48,6.82
1547358887,Pontes e Lacerda,BR,-15.23,-59.33,71.75,92,44,3.91
1547358888,Kokoda,PG,-8.88,147.74,70.22,85,92,2.28
1547358888,Yinchuan,CN,38.48,106.21,34.13,41,44,4.25
1547358888,Puranpur,IN,28.51,80.15,60.41,93,64,4.41
1547358888,Novaya Igirma,RU,57.14,103.93,-2.95,60,44,9.95
1547358889,Plastun,RU,44.76,136.29,25.22,48,0,1.05
1547357700,Hollins,US,37.35,-79.95,29.3,92,90,5.82
1547358889,Camargo,MX,27.69,-105.17,41.15,80,0,7.27
1547357400,Chekhov,RU,55.14,37.45,17.6,85,75,6.71
1547358439,Batemans Bay,AU,-35.71,150.18,70.22,88,100,5.26
1547358890,Verkhoyansk,RU,67.55,133.39,-52.72,0,8,2.57
1547358890,Chistogorskiy,RU,53.98,87.38,2.72,66,12,3.4
1547358891,Kaeo,NZ,-35.1,173.78,75.17,50,64,7.94
1547358891,Rorvik,NO,64.86,11.24,33.41,100,64,15.93
1547358418,Sao Joao da Barra,BR,-21.64,-41.05,78.68,98,68,12.86
1547357400,Otradnoye,RU,59.77,30.8,23.0,85,20,8.95
1547357400,Sawtell,AU,-30.38,153.1,84.2,61,0,10.29
1547355360,Lahaina,US,20.87,-156.68,73.94,76,90,4.14
1547358893,Hobyo,SO,5.35,48.53,77.78,75,80,19.91
